Time,Actual_Device_1,Predicted_Device_1,Actual_Device_2,Predicted_Device_2,Actual_Device_3,Predicted_Device_3,Actual_Device_4,Predicted_Device_4,Actual_Device_5,Predicted_Device_5,Density,Risk,Density_Category,Risk_Category,Actual_Distance_1_2,Actual_Distance_1_3,Actual_Distance_1_4,Actual_Distance_1_5,Actual_Distance_2_3,Actual_Distance_2_4,Actual_Distance_2_5,Actual_Distance_3_4,Actual_Distance_3_5,Actual_Distance_4_5,Predicted_Distance_1_2,Predicted_Distance_1_3,Predicted_Distance_1_4,Predicted_Distance_1_5,Predicted_Distance_2_3,Predicted_Distance_2_4,Predicted_Distance_2_5,Predicted_Distance_3_4,Predicted_Distance_3_5,Predicted_Distance_4_5
2024-07-29 10:33:05,-87,-85.18957,-86,-83.140816,-96,-83.98638,-84,-84.98314,-100,-86.2454,0.0,0,매우 낮음,매우 낮음,2.723961906859728,36.694774800768386,7.583004998943398,63.130549354804245,39.41873670762811,4.85904309208367,65.85451126166397,44.27777979971178,26.43577455403586,70.71355435374764,4.668791,2.8303947,0.50436974,2.7084732,1.8383961,4.164421,7.377264,2.326025,5.538868,3.212843
2024-07-29 10:33:06,-99,-87.47503,-83,-85.48073,-100,-86.30773,-90,-86.82815,-91,-88.42902,0.0,0,매우 낮음,매우 낮음,65.48914701955904,7.3881271871206735,46.195984476751526,42.4931494501521,72.87727420667972,19.29316254280752,22.995997569406942,53.5841116638722,49.88127663727278,3.7028350265994234,5.427147,3.276928,1.8521767,2.9049568,2.150219,3.5749702,8.332104,1.4247513,6.181885,4.7571335
2024-07-29 10:33:07,-97,-91.12717,-100,-89.90941,-83,-89.92162,-95,-90.661095,-91,-92.37389,0.0,0,매우 낮음,매우 낮음,20.56717652757186,52.310097679107855,11.30361656663203,29.314100109700917,72.87727420667972,31.87079309420389,49.88127663727278,41.006481112475825,22.995997569406942,18.010483543068887,4.5160294,4.472786,1.7784462,5.0821686,0.04324341,2.7375832,9.598198,2.6943398,9.554955,6.860615
2024-07-29 10:33:08,-85,-92.19583,-84,-91.83657,-92,-90.99265,-88,-92.54367,-87,-93.84987,0.0,0,매우 낮음,매우 낮음,2.3363309554314355,22.494176052962583,8.187940453665941,5.2466740435119625,24.83050700839402,10.524271409097377,7.583004998943398,14.306235599296642,17.24750200945062,2.941266410153979,1.494133,4.846039,1.4864311,7.4363556,3.3519058,2.980564,8.930489,6.33247,12.282394,5.9499245
2024-07-29 10:33:09,-87,-92.483246,-97,-92.82178,-88,-92.11414,-92,-93.11617,-98,-94.67821,0.0,0,매우 낮음,매우 낮음,42.563372827232385,2.941266410153979,17.24750200945062,48.90013921389365,39.622106417078406,25.315870817781764,6.336766386661267,14.306235599296642,45.95887280373967,31.65263720444303,1.4783897,1.5687103,2.7956352,10.305271,3.0471,1.3172455,8.826881,4.3643456,11.873981,7.509636
2024-07-29 10:33:10,-81,-91.320175,-89,-92.21021,-86,-91.47863,-82,-92.49801,-90,-93.79275,0.0,0,매우 낮음,매우 낮음,19.7235727992865,10.882438066799764,1.8558136435595323,23.152837664591537,8.841134732486736,17.86775915572697,3.4292648653050364,9.026624423240232,12.270399597791773,21.297024021032005,3.631569,0.62851334,4.8599205,10.734375,3.0030556,1.2283516,7.102806,4.231407,10.105862,5.8744545
2024-07-29 10:33:11,-92,-89.68175,-86,-91.33122,-97,-90.26263,-94,-91.64702,-99,-92.57073,0.0,0,매우 낮음,매우 낮음,19.97146391631035,25.315870817781764,8.978781793372953,38.49492015823295,45.28733473409211,28.9502457096833,58.4663840745433,16.33708902440881,13.179049340451186,29.516138364859998,6.1133614,2.065174,7.374653,11.244423,4.0481873,1.2612915,5.1310616,5.3094788,9.179249,3.86977
2024-07-29 10:33:12,-90,-86.848434,-81,-89.005875,-89,-87.34758,-100,-89.28508,-92,-89.83018,0.0,0,매우 낮음,매우 낮음,23.152837664591537,3.4292648653050364,53.5841116638722,7.701064318518576,19.7235727992865,76.73694932846374,30.853901983110113,57.013376529177236,11.130329183823612,45.883047345353624,6.5629807,1.4232521,7.4945335,9.371777,5.1397285,0.9315529,2.808796,6.0712814,7.9485245,1.877243
2024-07-29 10:33:13,-97,-83.40529,-82,-85.97349,-82,-83.506966,-84,-85.70231,-82,-86.58595,0.0,0,매우 낮음,매우 낮음,54.31395915733235,54.31395915733235,50.14637782617578,54.31395915733235,0.0,4.167581331156562,0.0,4.167581331156562,0.0,4.167581331156562,6.096386,0.21920776,5.3944664,7.7365,5.877178,0.70191956,1.6401138,5.1752586,7.517292,2.3420334
2024-07-29 10:33:14,-100,-76.64447,-87,-79.55866,-91,-76.09893,-91,-78.81038,-85,-79.90197,0.0,0,매우 낮음,매우 낮음,63.130549354804245,49.88127663727278,49.88127663727278,68.3772233983162,13.249272717531468,13.249272717531468,5.2466740435119625,0.0,18.49594676104343,18.49594676104343,4.1741657,0.6828766,3.0117264,4.730238,4.8570423,1.1624393,0.55607224,3.694603,5.4131145,1.7185116
